# robots.txt for http://www.whitehouse.gov/

User-agent:	*
Disallow:	/news/releases/2001/01/iraq
Disallow:	/news/releases/2001/01/print/iraq
Disallow:	/news/releases/2001/01/print/text
Disallow:	/news/releases/2001/01/text
Disallow:	/news/releases/2001/02/images/iraq
Disallow:	/news/releases/2001/02/images/print/text
Disallow:	/news/releases/2001/02/images/text
Disallow:	/news/releases/2001/02/iraq
Disallow:	/news/releases/2001/02/print/iraq
Disallow:	/news/releases/2001/02/print/text
Disallow:	/news/releases/2001/02/text
Disallow:	/news/releases/2001/03/images/iraq
Disallow:	/news/releases/2001/03/images/print/text
Disallow:	/news/releases/2001/03/images/text
Disallow:	/news/releases/2001/03/iraq
Disallow:	/news/releases/2001/03/print/iraq
Disallow:	/news/releases/2001/03/print/text
Disallow:	/news/releases/2001/03/text
Disallow:	/news/releases/2001/04/images/iraq
Disallow:	/news/releases/2001/04/images/print/text
Disallow:	/news/releases/2001/04/images/text
Disallow:	/news/releases/2001/04/iraq
Disallow:	/news/releases/2001/04/print/iraq
Disallow:	/news/releases/2001/04/print/text
Disallow:	/news/releases/2001/04/text
Disallow:	/news/releases/2001/05/images/iraq
Disallow:	/news/releases/2001/05/images/print/text
Disallow:	/news/releases/2001/05/images/text
Disallow:	/news/releases/2001/05/iraq
Disallow:	/news/releases/2001/05/print/iraq
Disallow:	/news/releases/2001/05/print/text
Disallow:	/news/releases/2001/05/text
Disallow:	/news/releases/2001/06/images/iraq
Disallow:	/news/releases/2001/06/images/print/text
Disallow:	/news/releases/2001/06/images/text
Disallow:	/news/releases/2001/06/iraq
Disallow:	/news/releases/2001/06/print/iraq
Disallow:	/news/releases/2001/06/print/text
Disallow:	/news/releases/2001/06/text
Disallow:	/news/releases/2001/07/images/iraq
Disallow:	/news/releases/2001/07/images/print/text
Disallow:	/news/releases/2001/07/images/text
Disallow:	/news/releases/2001/07/iraq
Disallow:	/news/releases/2001/07/print/iraq
Disallow:	/news/releases/2001/07/print/text
Disallow:	/news/releases/2001/07/text
Disallow:	/news/releases/2001/08/images/iraq
Disallow:	/news/releases/2001/08/images/print/text
Disallow:	/news/releases/2001/08/images/text
Disallow:	/news/releases/2001/08/iraq
Disallow:	/news/releases/2001/08/print/iraq
Disallow:	/news/releases/2001/08/print/text
Disallow:	/news/releases/2001/08/text
Disallow:	/news/releases/2001/09/images/iraq
Disallow:	/news/releases/2001/09/images/print/text
Disallow:	/news/releases/2001/09/images/text
Disallow:	/news/releases/2001/09/iraq
Disallow:	/news/releases/2001/09/print/iraq
Disallow:	/news/releases/2001/09/print/text
Disallow:	/news/releases/2001/09/text
Disallow:	/news/releases/2001/10/images/iraq
Disallow:	/news/releases/2001/10/images/print/text
Disallow:	/news/releases/2001/10/images/text
Disallow:	/news/releases/2001/10/iraq
Disallow:	/news/releases/2001/10/print/iraq
Disallow:	/news/releases/2001/10/print/text
Disallow:	/news/releases/2001/10/text
Disallow:	/news/releases/2001/11/images/iraq
Disallow:	/news/releases/2001/11/images/print/text
Disallow:	/news/releases/2001/11/images/text
Disallow:	/news/releases/2001/11/iraq
Disallow:	/news/releases/2001/11/print/iraq
Disallow:	/news/releases/2001/11/print/text
Disallow:	/news/releases/2001/11/text
Disallow:	/news/releases/2001/12/images/iraq
Disallow:	/news/releases/2001/12/images/print/text
Disallow:	/news/releases/2001/12/images/text
Disallow:	/news/releases/2001/12/iraq
Disallow:	/news/releases/2001/12/print/iraq
Disallow:	/news/releases/2001/12/print/text
Disallow:	/news/releases/2001/12/text
Disallow:	/news/releases/2002/01/images/iraq
Disallow:	/news/releases/2002/01/images/print/text
Disallow:	/news/releases/2002/01/images/text
Disallow:	/news/releases/2002/01/iraq
Disallow:	/news/releases/2002/01/print/iraq
Disallow:	/news/releases/2002/01/print/text
Disallow:	/news/releases/2002/01/text
Disallow:	/news/releases/2002/02/images/iraq
Disallow:	/news/releases/2002/02/images/print/text
Disallow:	/news/releases/2002/02/images/text
Disallow:	/news/releases/2002/02/iraq
Disallow:	/news/releases/2002/02/print/iraq
Disallow:	/news/releases/2002/02/print/text
Disallow:	/news/releases/2002/02/text
Disallow:	/news/releases/2002/03/images/iraq
Disallow:	/news/releases/2002/03/images/print/text
Disallow:	/news/releases/2002/03/images/text
Disallow:	/news/releases/2002/03/iraq
Disallow:	/news/releases/2002/03/print/iraq
Disallow:	/news/releases/2002/03/print/text
Disallow:	/news/releases/2002/03/text
Disallow:	/news/releases/2002/04/images/iraq
Disallow:	/news/releases/2002/04/images/print/text
Disallow:	/news/releases/2002/04/images/text
Disallow:	/news/releases/2002/04/iraq
Disallow:	/news/releases/2002/04/print/iraq
Disallow:	/news/releases/2002/04/print/text
Disallow:	/news/releases/2002/04/text
Disallow:	/news/releases/2002/05/images/iraq
Disallow:	/news/releases/2002/05/images/print/text
Disallow:	/news/releases/2002/05/images/text
Disallow:	/news/releases/2002/05/iraq
Disallow:	/news/releases/2002/05/print/iraq
Disallow:	/news/releases/2002/05/print/text
Disallow:	/news/releases/2002/05/text
Disallow:	/news/releases/2002/06/images/iraq
Disallow:	/news/releases/2002/06/images/print/text
Disallow:	/news/releases/2002/06/images/text
Disallow:	/news/releases/2002/06/iraq
Disallow:	/news/releases/2002/06/print/iraq
Disallow:	/news/releases/2002/06/print/text
Disallow:	/news/releases/2002/06/text
Disallow:	/news/releases/2002/07/images/iraq
Disallow:	/news/releases/2002/07/images/print/text
Disallow:	/news/releases/2002/07/images/text
Disallow:	/news/releases/2002/07/iraq
Disallow:	/news/releases/2002/07/print/iraq
Disallow:	/news/releases/2002/07/print/text
Disallow:	/news/releases/2002/07/text
Disallow:	/news/releases/2002/08/images/iraq
Disallow:	/news/releases/2002/08/images/print/text
Disallow:	/news/releases/2002/08/images/text
Disallow:	/news/releases/2002/08/iraq
Disallow:	/news/releases/2002/08/print/iraq
Disallow:	/news/releases/2002/08/print/text
Disallow:	/news/releases/2002/08/text
Disallow:	/news/releases/2002/09/images/iraq
Disallow:	/news/releases/2002/09/images/print/text
Disallow:	/news/releases/2002/09/images/text
Disallow:	/news/releases/2002/09/iraq
Disallow:	/news/releases/2002/09/print/iraq
Disallow:	/news/releases/2002/09/print/text
Disallow:	/news/releases/2002/09/text
Disallow:	/news/releases/2002/10/images/iraq
Disallow:	/news/releases/2002/10/images/print/iraq
Disallow:	/news/releases/2002/10/images/print/text
Disallow:	/news/releases/2002/10/images/text
Disallow:	/news/releases/2002/10/iraq
Disallow:	/news/releases/2002/10/print/iraq
Disallow:	/news/releases/2002/10/print/text
Disallow:	/news/releases/2002/10/text
Disallow:	/news/releases/2002/11/images/iraq
Disallow:	/news/releases/2002/11/images/print/text
Disallow:	/news/releases/2002/11/images/text
Disallow:	/news/releases/2002/11/iraq
Disallow:	/news/releases/2002/11/print/iraq
Disallow:	/news/releases/2002/11/print/text
Disallow:	/news/releases/2002/11/text
Disallow:	/news/releases/2002/12/images/iraq
Disallow:	/news/releases/2002/12/images/print/text
Disallow:	/news/releases/2002/12/images/text
Disallow:	/news/releases/2002/12/iraq
Disallow:	/news/releases/2002/12/print/iraq
Disallow:	/news/releases/2002/12/print/text
Disallow:	/news/releases/2002/12/text
Disallow:	/news/releases/2003/01/images/iraq
Disallow:	/news/releases/2003/01/images/print/text
Disallow:	/news/releases/2003/01/images/text
Disallow:	/news/releases/2003/01/iraq
Disallow:	/news/releases/2003/01/print/iraq
Disallow:	/news/releases/2003/01/print/text
Disallow:	/news/releases/2003/01/text
Disallow:	/news/releases/2003/02/images/iraq
Disallow:	/news/releases/2003/02/images/print/text
Disallow:	/news/releases/2003/02/images/text
Disallow:	/news/releases/2003/02/iraq
Disallow:	/news/releases/2003/02/powell-slides/iraq
Disallow:	/news/releases/2003/02/powell-slides/print/iraq
Disallow:	/news/releases/2003/02/powell-slides/print/text
Disallow:	/news/releases/2003/02/powell-slides/text
Disallow:	/news/releases/2003/02/print/iraq
Disallow:	/news/releases/2003/02/print/text
Disallow:	/news/releases/2003/02/text
Disallow:	/news/releases/2003/03/images/iraq
Disallow:	/news/releases/2003/03/images/print/text
Disallow:	/news/releases/2003/03/images/text
Disallow:	/news/releases/2003/03/iraq
Disallow:	/news/releases/2003/03/print/iraq
Disallow:	/news/releases/2003/03/print/text
Disallow:	/news/releases/2003/03/text
Disallow:	/news/releases/2003/04/images/iraq
Disallow:	/news/releases/2003/04/images/print/iraq
Disallow:	/news/releases/2003/04/images/print/text
Disallow:	/news/releases/2003/04/images/text
Disallow:	/news/releases/2003/04/iraq
Disallow:	/news/releases/2003/04/print/iraq
Disallow:	/news/releases/2003/04/print/text
Disallow:	/news/releases/2003/04/text
Disallow:	/news/releases/2003/05/images/iraq
Disallow:	/news/releases/2003/05/images/print/iraq
Disallow:	/news/releases/2003/05/images/print/text
Disallow:	/news/releases/2003/05/images/text
Disallow:	/news/releases/2003/05/iraq
Disallow:	/news/releases/2003/05/print/iraq
Disallow:	/news/releases/2003/05/print/text
Disallow:	/news/releases/2003/05/text
Disallow:	/news/releases/2003/06/images/iraq
Disallow:	/news/releases/2003/06/images/print/iraq
Disallow:	/news/releases/2003/06/images/print/text
Disallow:	/news/releases/2003/06/images/text
Disallow:	/news/releases/2003/06/iraq
Disallow:	/news/releases/2003/06/print/iraq
Disallow:	/news/releases/2003/06/print/text
Disallow:	/news/releases/2003/06/text
Disallow:	/news/releases/2003/07/images/iraq
Disallow:	/news/releases/2003/07/images/print/iraq
Disallow:	/news/releases/2003/07/images/print/text
Disallow:	/news/releases/2003/07/images/text
Disallow:	/news/releases/2003/07/iraq
Disallow:	/news/releases/2003/07/print/iraq
Disallow:	/news/releases/2003/07/print/text
Disallow:	/news/releases/2003/07/text
Disallow:	/news/releases/2003/08/images/iraq
Disallow:	/news/releases/2003/08/images/print/iraq
Disallow:	/news/releases/2003/08/images/print/text
Disallow:	/news/releases/2003/08/images/text
Disallow:	/news/releases/2003/08/iraq
Disallow:	/news/releases/2003/08/print/iraq
Disallow:	/news/releases/2003/08/print/text
Disallow:	/news/releases/2003/08/text
Disallow:	/news/releases/2003/09/iraq
Disallow:	/news/releases/2003/09/text
Disallow:	/news/releases/2003/10/iraq
Disallow:	/news/releases/2003/10/text
Disallow:	/news/releases/2003/11/text
Disallow:	/news/releases/iraq
Disallow:	/news/releases/print/iraq
Disallow:	/news/releases/print/text
Disallow:	/news/releases/text
Disallow:	/news/reports/iraq
Disallow:	/news/reports/text
Disallow:	/news/text
Disallow:	/news/timeline/iraq
Disallow:	/news/timeline/text
Disallow:	/news/usbudget/blueprint/iraq
Disallow:	/news/usbudget/blueprint/text
Disallow:	/news/usbudget/budget-fy2004/iraq
Disallow:	/news/usbudget/budget-fy2004/text
Disallow:	/news/usbudget/states/iraq
Disallow:	/news/usbudget/states/print/iraq
Disallow:	/news/usbudget/states/print/text
Disallow:	/news/usbudget/states/text
Disallow:	/news/usbudget/states2002/iraq
Disallow:	/news/usbudget/states2002/text
Disallow:	/nsc/iraq
Disallow:	/nsc/print/iraq
Disallow:	/nsc/print/text
Disallow:	/nsc/text
Disallow:	/oa/foia/iraq
Disallow:	/oa/foia/text
Disallow:	/oa/iraq
Disallow:	/oa/jobs/iraq
Disallow:	/oa/jobs/text
Disallow:	/oa/oapo/iraq
Disallow:	/oa/oapo/text
Disallow:	/oa/text
Disallow:	/ogc/apparatus/iraq
Disallow:	/ogc/apparatus/print/iraq
Disallow:	/ogc/apparatus/print/text
Disallow:	/ogc/apparatus/text
Disallow:	/ogc/iraq
Disallow:	/ogc/print/iraq
Disallow:	/ogc/print/text
Disallow:	/ogc/text
Disallow:	/omb/PART/recommendations/iraq
Disallow:	/omb/PART/recommendations/print/iraq
Disallow:	/omb/PART/recommendations/print/text
Disallow:	/omb/PART/recommendations/text
Disallow:	/omb/budget/amendments/text
Disallow:	/omb/budget/fy2002/iraq
Disallow:	/omb/budget/fy2002/print/iraq
Disallow:	/omb/budget/fy2002/print/text
Disallow:	/omb/budget/fy2002/text
Disallow:	/omb/budget/fy2003/iraq
Disallow:	/omb/budget/fy2003/pdf/text
Disallow:	/omb/budget/fy2003/print/iraq
Disallow:	/omb/budget/fy2003/print/text
Disallow:	/omb/budget/fy2003/text
Disallow:	/omb/budget/fy2004/iraq
Disallow:	/omb/budget/fy2004/print/text
Disallow:	/omb/budget/fy2004/text
Disallow:	/omb/budget/iraq
Disallow:	/omb/budget/print/iraq
Disallow:	/omb/budget/print/text
Disallow:	/omb/budget/text
Disallow:	/omb/budintegration/2002/text
Disallow:	/omb/budintegration/iraq
Disallow:	/omb/budintegration/print/iraq
Disallow:	/omb/budintegration/print/text
Disallow:	/omb/budintegration/scorecards/2002/print/text
Disallow:	/omb/budintegration/scorecards/2002/text
Disallow:	/omb/budintegration/scorecards/iraq
Disallow:	/omb/budintegration/scorecards/print/iraq
Disallow:	/omb/budintegration/scorecards/print/text
Disallow:	/omb/budintegration/scorecards/text
Disallow:	/omb/budintegration/text
Disallow:	/omb/bulletins/iraq
Disallow:	/omb/bulletins/print/iraq
Disallow:	/omb/bulletins/print/text
Disallow:	/omb/bulletins/text
Disallow:	/omb/charts/iraq
Disallow:	/omb/charts/print/iraq
Disallow:	/omb/charts/print/text
Disallow:	/omb/charts/text
Disallow:	/omb/circulars/a001/iraq
Disallow:	/omb/circulars/a001/print/text
Disallow:	/omb/circulars/a001/text
Disallow:	/omb/circulars/a016/print/text
Disallow:	/omb/circulars/a016/text
Disallow:	/omb/circulars/a019/print/text
Disallow:	/omb/circulars/a019/text
Disallow:	/omb/circulars/a021/iraq
Disallow:	/omb/circulars/a021/print/text
Disallow:	/omb/circulars/a021/text
Disallow:	/omb/circulars/a025/print/text
Disallow:	/omb/circulars/a025/text
Disallow:	/omb/circulars/a034/print/text
Disallow:	/omb/circulars/a034/text
Disallow:	/omb/circulars/a045/print/text
Disallow:	/omb/circulars/a045/text
Disallow:	/omb/circulars/a050/print/text
Disallow:	/omb/circulars/a050/text
Disallow:	/omb/circulars/a076/comments/iraq
Disallow:	/omb/circulars/a076/comments/print/iraq
Disallow:	/omb/circulars/a076/comments/print/text
Disallow:	/omb/circulars/a076/comments/text
Disallow:	/omb/circulars/a076/iraq
Disallow:	/omb/circulars/a076/print/iraq
Disallow:	/omb/circulars/a076/print/text
Disallow:	/omb/circulars/a076/text
Disallow:	/omb/circulars/a087/iraq
Disallow:	/omb/circulars/a087/print/text
Disallow:	/omb/circulars/a087/text
Disallow:	/omb/circulars/a089/iraq
Disallow:	/omb/circulars/a089/print/text
Disallow:	/omb/circulars/a089/text
Disallow:	/omb/circulars/a094/print/text
Disallow:	/omb/circulars/a094/text
Disallow:	/omb/circulars/a097/print/text
Disallow:	/omb/circulars/a097/text
Disallow:	/omb/circulars/a102/iraq
Disallow:	/omb/circulars/a102/print/text
Disallow:	/omb/circulars/a102/text
Disallow:	/omb/circulars/a11/iraq
Disallow:	/omb/circulars/a11/print/iraq
Disallow:	/omb/circulars/a11/print/text
Disallow:	/omb/circulars/a11/text
Disallow:	/omb/circulars/a110/iraq
Disallow:	/omb/circulars/a110/print/text
Disallow:	/omb/circulars/a110/text
Disallow:	/omb/circulars/a119/print/text
Disallow:	/omb/circulars/a119/text
Disallow:	/omb/circulars/a122/iraq
Disallow:	/omb/circulars/a122/print/text
Disallow:	/omb/circulars/a122/text
Disallow:	/omb/circulars/a123/print/text
Disallow:	/omb/circulars/a123/text
Disallow:	/omb/circulars/a126/print/text
Disallow:	/omb/circulars/a126/text
Disallow:	/omb/circulars/a127/print/text
Disallow:	/omb/circulars/a127/text
Disallow:	/omb/circulars/a129/print/text
Disallow:	/omb/circulars/a129/text
Disallow:	/omb/circulars/a130/print/text
Disallow:	/omb/circulars/a130/text
Disallow:	/omb/circulars/a131/iraq
Disallow:	/omb/circulars/a131/print/text
Disallow:	/omb/circulars/a131/text
Disallow:	/omb/circulars/a133/iraq
Disallow:	/omb/circulars/a133/print/iraq
Disallow:	/omb/circulars/a133/print/text
Disallow:	/omb/circulars/a133/text
Disallow:	/omb/circulars/a133_compliance/00/print/text
Disallow:	/omb/circulars/a133_compliance/00/text
Disallow:	/omb/circulars/a133_compliance/01/print/text
Disallow:	/omb/circulars/a133_compliance/01/text
Disallow:	/omb/circulars/a133_compliance/02/iraq
Disallow:	/omb/circulars/a133_compliance/02/print/iraq
Disallow:	/omb/circulars/a133_compliance/02/print/text
Disallow:	/omb/circulars/a133_compliance/02/text
Disallow:	/omb/circulars/a133_compliance/03/iraq
Disallow:	/omb/circulars/a133_compliance/03/print/iraq
Disallow:	/omb/circulars/a133_compliance/03/print/text
Disallow:	/omb/circulars/a133_compliance/03/text
Disallow:	/omb/circulars/a133_compliance/iraq
Disallow:	/omb/circulars/a133_compliance/print/text
Disallow:	/omb/circulars/a133_compliance/text
Disallow:	/omb/circulars/a134/print/text
Disallow:	/omb/circulars/a134/text
Disallow:	/omb/circulars/a135/print/text
Disallow:	/omb/circulars/a135/text
Disallow:	/omb/circulars/budintegration/iraq
Disallow:	/omb/circulars/budintegration/print/iraq
Disallow:	/omb/circulars/budintegration/print/text
Disallow:	/omb/circulars/budintegration/text
Disallow:	/omb/circulars/iraq
Disallow:	/omb/circulars/print/iraq
Disallow:	/omb/circulars/print/text
Disallow:	/omb/circulars/text
Disallow:	/omb/dhs/print/text
Disallow:	/omb/dhs/text
Disallow:	/omb/fedreg/iraq
Disallow:	/omb/fedreg/print/iraq
Disallow:	/omb/fedreg/print/text
Disallow:	/omb/fedreg/text
Disallow:	/omb/financial/iraq
Disallow:	/omb/financial/print/iraq
Disallow:	/omb/financial/print/text
Disallow:	/omb/financial/text
Disallow:	/omb/foia/iraq
Disallow:	/omb/foia/print/iraq
Disallow:	/omb/foia/print/text
Disallow:	/omb/foia/text
Disallow:	/omb/gils/print/text
Disallow:	/omb/gils/text
Disallow:	/omb/grants/iraq
Disallow:	/omb/grants/print/iraq
Disallow:	/omb/grants/print/text
Disallow:	/omb/grants/text
Disallow:	/omb/inforeg/iraq
Disallow:	/omb/inforeg/print/iraq
Disallow:	/omb/inforeg/print/text
Disallow:	/omb/inforeg/return/iraq
Disallow:	/omb/inforeg/return/print/iraq
Disallow:	/omb/inforeg/return/print/text
Disallow:	/omb/inforeg/return/text
Disallow:	/omb/inforeg/text
Disallow:	/omb/iraq
Disallow:	/omb/legislative/7day/iraq
Disallow:	/omb/legislative/7day/print/iraq
Disallow:	/omb/legislative/7day/print/text
Disallow:	/omb/legislative/7day/text
Disallow:	/omb/legislative/erfreports/iraq
Disallow:	/omb/legislative/erfreports/print/iraq
Disallow:	/omb/legislative/erfreports/print/text
Disallow:	/omb/legislative/erfreports/text
Disallow:	/omb/legislative/iraq
Disallow:	/omb/legislative/paygo/iraq
Disallow:	/omb/legislative/paygo/print/iraq
Disallow:	/omb/legislative/paygo/print/text
Disallow:	/omb/legislative/paygo/text
Disallow:	/omb/legislative/print/iraq
Disallow:	/omb/legislative/print/text
Disallow:	/omb/legislative/sap/105-1/print/text
Disallow:	/omb/legislative/sap/105-1/text
Disallow:	/omb/legislative/sap/105-2/print/text
Disallow:	/omb/legislative/sap/105-2/text
Disallow:	/omb/legislative/sap/106-1/print/text
Disallow:	/omb/legislative/sap/106-1/text
Disallow:	/omb/legislative/sap/106-2/print/text
Disallow:	/omb/legislative/sap/106-2/text
Disallow:	/omb/legislative/sap/107-1/appropriations/print/text
Disallow:	/omb/legislative/sap/107-1/appropriations/text
Disallow:	/omb/legislative/sap/107-1/iraq
Disallow:	/omb/legislative/sap/107-1/number/iraq
Disallow:	/omb/legislative/sap/107-1/number/print/iraq
Disallow:	/omb/legislative/sap/107-1/number/print/text
Disallow:	/omb/legislative/sap/107-1/number/text
Disallow:	/omb/legislative/sap/107-1/print/iraq
Disallow:	/omb/legislative/sap/107-1/print/text
Disallow:	/omb/legislative/sap/107-1/subcommittee/iraq
Disallow:	/omb/legislative/sap/107-1/subcommittee/print/iraq
Disallow:	/omb/legislative/sap/107-1/subcommittee/print/text
Disallow:	/omb/legislative/sap/107-1/subcommittee/text
Disallow:	/omb/legislative/sap/107-1/text
Disallow:	/omb/legislative/sap/107-2/appropriations/print/text
Disallow:	/omb/legislative/sap/107-2/appropriations/text
Disallow:	/omb/legislative/sap/107-2/iraq
Disallow:	/omb/legislative/sap/107-2/number/iraq
Disallow:	/omb/legislative/sap/107-2/number/print/iraq
Disallow:	/omb/legislative/sap/107-2/number/print/text
Disallow:	/omb/legislative/sap/107-2/number/text
Disallow:	/omb/legislative/sap/107-2/print/iraq
Disallow:	/omb/legislative/sap/107-2/print/text
Disallow:	/omb/legislative/sap/107-2/subcommittee/print/text
Disallow:	/omb/legislative/sap/107-2/subcommittee/text
Disallow:	/omb/legislative/sap/107-2/text
Disallow:	/omb/legislative/sap/108-1/iraq
Disallow:	/omb/legislative/sap/108-1/print/iraq
Disallow:	/omb/legislative/sap/108-1/print/text
Disallow:	/omb/legislative/sap/108-1/text
Disallow:	/omb/legislative/sap/1997/print/text
Disallow:	/omb/legislative/sap/1997/text
Disallow:	/omb/legislative/sap/1998/print/text
Disallow:	/omb/legislative/sap/1998/text
Disallow:	/omb/legislative/sap/1999/print/text
Disallow:	/omb/legislative/sap/1999/text
Disallow:	/omb/legislative/sap/2000/print/text
Disallow:	/omb/legislative/sap/2000/text
Disallow:	/omb/legislative/sap/iraq
Disallow:	/omb/legislative/sap/print/iraq
Disallow:	/omb/legislative/sap/print/text
Disallow:	/omb/legislative/sap/text
Disallow:	/omb/legislative/testimony/iraq
Disallow:	/omb/legislative/testimony/print/iraq
Disallow:	/omb/legislative/testimony/print/text
Disallow:	/omb/legislative/testimony/text
Disallow:	/omb/legislative/text
Disallow:	/omb/library/iraq
Disallow:	/omb/library/print/iraq
Disallow:	/omb/library/print/text
Disallow:	/omb/library/text
Disallow:	/omb/memoranda/iraq
Disallow:	/omb/memoranda/print/iraq
Disallow:	/omb/memoranda/print/text
Disallow:	/omb/memoranda/text
Disallow:	/omb/mgmt-gpra/iraq
Disallow:	/omb/mgmt-gpra/print/iraq
Disallow:	/omb/mgmt-gpra/print/text
Disallow:	/omb/mgmt-gpra/text
Disallow:	/omb/organization/iraq
Disallow:	/omb/organization/print/iraq
Disallow:	/omb/organization/print/text
Disallow:	/omb/organization/text
Disallow:	/omb/part/iraq
Disallow:	/omb/part/print/iraq
Disallow:	/omb/part/print/text
Disallow:	/omb/part/text
Disallow:	/omb/print/iraq
Disallow:	/omb/print/text
Disallow:	/omb/privacy/iraq
Disallow:	/omb/privacy/print/iraq
Disallow:	/omb/privacy/print/text
Disallow:	/omb/privacy/text
Disallow:	/omb/procurement/CVS/text
Disallow:	/omb/procurement/fair/print/text
Disallow:	/omb/procurement/fair/text
Disallow:	/omb/procurement/iraq
Disallow:	/omb/procurement/print/iraq
Disallow:	/omb/procurement/print/text
Disallow:	/omb/procurement/text
Disallow:	/omb/pubpress/iraq
Disallow:	/omb/pubpress/print/iraq
Disallow:	/omb/pubpress/print/text
Disallow:	/omb/pubpress/text
Disallow:	/omb/recruitment/iraq
Disallow:	/omb/recruitment/print/iraq
Disallow:	/omb/recruitment/print/text
Disallow:	/omb/recruitment/text
Disallow:	/omb/reform/iraq
Disallow:	/omb/reform/print/iraq
Disallow:	/omb/reform/print/text
Disallow:	/omb/reform/text
Disallow:	/omb/reports/iraq
Disallow:	/omb/reports/print/iraq
Disallow:	/omb/reports/print/text
Disallow:	/omb/reports/sf133/iraq
Disallow:	/omb/reports/sf133/print/iraq
Disallow:	/omb/reports/sf133/print/text
Disallow:	/omb/reports/sf133/text
Disallow:	/omb/reports/text
Disallow:	/omb/rfp/iraq
Disallow:	/omb/rfp/print/iraq
Disallow:	/omb/rfp/print/text
Disallow:	/omb/rfp/text
Disallow:	/omb/speeches/iraq
Disallow:	/omb/speeches/print/iraq
Disallow:	/omb/speeches/print/text
Disallow:	/omb/speeches/text
Disallow:	/omb/text
Disallow:	/omb/transcripts/iraq
Disallow:	/omb/transcripts/print/iraq
Disallow:	/omb/transcripts/print/text
Disallow:	/omb/transcripts/text
Disallow:	/omb/whatsnew/iraq
Disallow:	/omb/whatsnew/print/iraq
Disallow:	/omb/whatsnew/print/text
Disallow:	/omb/whatsnew/text
Disallow:	/onap/iraq
Disallow:	/onap/text
Disallow:	/pcipb/iraq
Disallow:	/pcipb/text
Disallow:	/pfiab/iraq
Disallow:	/pfiab/text
Disallow:	/president/100days/iraq
Disallow:	/president/100days/text
Disallow:	/president/africa/iraq
Disallow:	/president/africa/text
Disallow:	/president/american-flag/iraq
Disallow:	/president/american-flag/text
Disallow:	/president/attack-response/iraq
Disallow:	/president/attack-response/text
Disallow:	/president/chinatrip/iraq
Disallow:	/president/chinatrip/text
Disallow:	/president/domestic-gallery/iraq
Disallow:	/president/domestic-gallery/text
Disallow:	/president/europe/iraq
Disallow:	/president/europe/text
Disallow:	/president/fallatwhitehouse/iraq
Disallow:	/president/fallatwhitehouse/text
Disallow:	/president/forthosewhoserve/iraq
Disallow:	/president/forthosewhoserve/text
Disallow:	/president/gallery/iraq
Disallow:	/president/gallery/photoessay/iraq
Disallow:	/president/gallery/photoessay/text
Disallow:	/president/gallery/photoessay/weekinreview/20030407/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030407/text
Disallow:	/president/gallery/photoessay/weekinreview/20030419/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030419/text
Disallow:	/president/gallery/photoessay/weekinreview/20030426/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030426/text
Disallow:	/president/gallery/photoessay/weekinreview/20030503/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030503/text
Disallow:	/president/gallery/photoessay/weekinreview/20030510/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030510/text
Disallow:	/president/gallery/photoessay/weekinreview/20030517/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030517/text
Disallow:	/president/gallery/photoessay/weekinreview/20030524/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030524/text
Disallow:	/president/gallery/photoessay/weekinreview/20030531/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030531/text
Disallow:	/president/gallery/photoessay/weekinreview/20030607/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030607/text
Disallow:	/president/gallery/photoessay/weekinreview/20030614/iraq
Disallow:	/president/gallery/photoessay/weekinreview/20030614/text
Disallow:	/president/gallery/text
Disallow:	/president/heartland-tour-gallery/iraq
Disallow:	/president/heartland-tour-gallery/text
Disallow:	/president/helpingothers/iraq
Disallow:	/president/helpingothers/text
Disallow:	/president/highlights/iraq
Disallow:	/president/highlights/text
Disallow:	/president/holiday/cards/iraq
Disallow:	/president/holiday/cards/text
Disallow:	/president/holiday/cheer/iraq
Disallow:	/president/holiday/cheer/text
Disallow:	/president/holiday/deck-halls/iraq
Disallow:	/president/holiday/deck-halls/text
Disallow:	/president/holiday/decorations/iraq
Disallow:	/president/holiday/decorations/text
Disallow:	/president/holiday/hanukkah/iraq
Disallow:	/president/holiday/hanukkah/text
Disallow:	/president/holiday/historicalpets1/iraq
Disallow:	/president/holiday/historicalpets1/text
Disallow:	/president/holiday/historicalpets2/iraq
Disallow:	/president/holiday/historicalpets2/text
Disallow:	/president/holiday/historicalpets3/iraq
Disallow:	/president/holiday/historicalpets3/text
Disallow:	/president/holiday/menagerie/iraq
Disallow:	/president/holiday/menagerie/text
Disallow:	/president/holiday/tree/iraq
Disallow:	/president/holiday/tree/text
Disallow:	/president/holiday/whtree/iraq
Disallow:	/president/holiday/whtree/text
Disallow:	/president/homeland/iraq
Disallow:	/president/homeland/text
Disallow:	/president/images/iraq
Disallow:	/president/images/text
Disallow:	/president/independence-day/iraq
Disallow:	/president/independence-day/text
Disallow:	/president/international-gallery/iraq
Disallow:	/president/international-gallery/text
